time,Air Temp,Surface Temp,relative humidity,wind speed,precipitation
2015-01,290.7371663,290.406738,0.37825118,4.976500841,1.292614067
2015-02,294.7042695,295.399811,0.448705946,5.269069615,6.787564265
2015-03,297.6465278,299.18335,0.457301408,5.170816113,19.50074949
2015-04,303.2837692,305.802582,0.702803827,5.786601003,11.36311236
2015-05,306.9208026,310.0784,0.774064826,6.529042629,16.00501964
2015-06,306.061597,308.970856,0.774427244,6.325102014,191.0174014
2015-07,304.1410455,306.086609,0.777579191,7.812445968,265.5227465
2015-08,302.8810946,304.409271,0.785041561,6.48603374,61.94146552
2015-09,302.4669114,303.830536,0.727573907,5.326676617,74.29546193
2015-10,301.4243222,301.95874,0.540296473,4.457291457,6.750842786
2015-11,297.0721232,296.948944,0.364869391,4.780341048,1.443485713
2015-12,292.5498464,291.581024,0.258285978,4.905970602,0.428369519
2016-01,292.5149073,292.156799,0.368358145,4.523240297,0.532481031
2016-02,294.562897,294.81012,0.319436964,5.04805238,3.235839359
2016-03,299.800962,301.630371,0.494743751,5.15600429,11.91182185
2016-04,303.6699104,306.319366,0.670992462,5.781682017,4.147875547
2016-05,307.3018232,310.584747,0.780173802,7.272366378,6.17507597
2016-06,307.328154,310.74942,0.772499361,6.942019656,101.0647276
2016-07,304.8131331,307.174683,0.775487669,6.969766565,146.6302631
2016-08,302.7551281,304.154968,0.777181423,6.149362708,185.186874
2016-09,302.2388284,303.612213,0.765644494,5.518344701,55.08736468
2016-10,300.3618201,300.639557,0.640848369,4.255128421,51.60805712
2016-11,296.3370657,295.095459,0.365904926,4.118961341,0.140201717
2016-12,294.3477206,293.246399,0.342632212,4.487662238,0.283836504
2017-01,291.1901582,290.911163,0.357099045,4.979273556,8.552471366
2017-02,294.814697,295.164093,0.310902378,5.194223406,1.075372868
2017-03,299.0043803,300.635315,0.487602052,5.195182801,1.625565041
2017-04,303.8817341,306.294342,0.698941695,6.340440061,2.297264341
2017-05,307.0641146,310.378723,0.774267292,6.424995602,21.96462489
2017-06,306.368361,309.270782,0.774313986,6.771535429,195.075904
2017-07,303.6700514,305.335571,0.775877347,7.169706735,373.5577186
2017-08,302.9833762,304.519196,0.782011608,6.664449389,142.173109
2017-09,302.4032091,303.641541,0.771537643,4.770556048,42.09936002
2017-10,301.3389151,301.177765,0.642461184,4.091648067,6.085222451
2017-11,295.9400834,295.249786,0.375612357,4.300926861,4.235963525
2017-12,292.2488526,291.429443,0.342251544,5.225186952,29.17753368
2018-01,292.3680135,291.642365,0.355074829,4.338674809,0.305218112
2018-02,295.6538149,296.143646,0.390266637,4.689608998,4.186925499
2018-03,300.0954101,301.713257,0.517214303,5.093339766,1.551525297
2018-04,304.3262541,307.034149,0.721020664,5.636064011,6.433029715
2018-05,307.0710862,310.361023,0.790992244,6.207527684,3.938284745
2018-06,306.9961748,310.204224,0.775037446,7.802987503,96.14925746
2018-07,304.2030535,306.12439,0.77443,7.476266121,281.7050055
2018-08,303.1080385,304.875824,0.780089278,7.247764109,94.18501828
2018-09,302.1239487,303.709717,0.7632762,5.700919937,24.89686809
2018-10,301.2977707,301.837006,0.498106175,4.070939613,1.511667867
2018-11,297.5250481,297.260345,0.356954434,4.374796345,1.821519626
2018-12,291.8348171,290.854218,0.288636038,4.779847916,0.507299599
